85,42550,1034.3
85,51519,1975.7
85,70607,1330.6
85,53844,2714.3
85,75432,796.0
85,50822,2546.3
85,19309,2661.1
85,56651,1059.0
85,57698,1903.8
85,32028,2323.9
85,56344,1268.3
85,78370,2627.1
85,74026,1956.1
85,17725,1650.4
85,24347,2284.3
85,14878,304.5
85,58826,1719.4
85,74529,1336.5
85,78972,2226.4
85,44966,1475.3
86,46246,2087.9
86,83355,2406.3
86,75807,1122.8
86,15792,1735.4
86,38223,1304.0
86,70116,1850.5
86,76272,2426.5
86,70086,46.6
86,69667,848.3
86,69322,1749.6
86,61392,2051.9
86,60597,1695.6
86,90143,1476.8
86,78593,1344.1
86,43834,2508.3
86,81210,1671.8
86,55684,1815.2
86,14994,30.2
86,78912,2332.9
86,59883,1110.4
86,60143,1901.6
86,74530,2582.3
86,59978,35.4
86,51569,1842.5
86,78966,792.0
86,56130,47.4
86,59530,1113.0
86,28470,2107.2
86,89724,2005.7
86,61616,817.0
86,42550,1544.7
86,51519,2186.5
86,70607,573.7
86,53844,2418.3
86,75432,1917.7
86,50822,613.5
86,19309,2489.9
86,56651,778.2
86,57698,2405.8
86,32028,2128.1
86,56344,1624.9
86,78370,1893.3
86,74026,1628.6
86,17725,1110.8
86,24347,2017.3
86,14878,280.8
86,58826,1585.6
86,74529,1081.8
86,78972,1273.2
86,44966,2356.9
87,46246,1634.2
87,83355,2271.8
87,75807,1097.9
87,15792,1651.6
87,38223,1900.3
87,70116,1941.9
87,76272,1340.9
87,70086,530.7
87,69667,837.4
87,69322,1101.1
87,61392,2088.4
87,60597,1910.9
87,90143,2036.1
87,78593,1345.4
87,43834,1766.8
87,81210,848.6
87,55684,2359.5
87,14994,44.3
87,78912,2429.4
87,59883,1102.2
87,60143,2061.8
87,74530,2043.3
87,59978,1047.3
87,51569,2147.0
87,78966,1823.4
87,56130,49.0
87,59530,1667.6
87,28470,2538.1
87,89724,1073.5
87,61616,1374.3
87,42550,1310.3
87,51519,1664.2
87,70607,775.0
87,53844,2392.5
87,75432,1469.7
87,50822,1316.7
87,19309,2724.0
87,56651,1139.2
87,57698,1595.6
87,32028,2353.4
87,56344,1848.3
87,78370,2273.3
87,74026,1901.8
87,17725,1536.1
87,24347,2343.9
87,14878,286.7
87,58826,1416.9
87,74529,871.0
87,78972,1555.8
87,44966,1710.2
88,46246,1669.0
88,83355,2686.8
88,75807,1547.4
88,15792,1832.9
88,38223,1424.0
88,70116,1612.9
88,76272,1936.1
88,70086,1310.4
88,69667,1060.3
88,69322,1324.1
88,61392,2710.9
88,60597,1144.5
88,90143,1961.0
88,78593,1118.4
88,43834,2288.3
88,81210,2025.7
88,55684,1334.1
88,14994,1887.6
88,78912,2396.0
88,59883,558.8
88,60143,1850.8
88,74530,2414.2
88,59978,782.6
88,51569,1574.2
88,78966,721.5
88,56130,830.8
88,59530,879.4
88,28470,2680.0
88,89724,2093.8
88,61616,1936.7
88,42550,789.4
88,51519,2019.8
88,70607,605.5
88,53844,2722.2
88,75432,1184.7
88,50822,1606.9
88,19309,2340.4
88,56651,1603.0
88,57698,2417.2
88,32028,2651.6
88,56344,2188.5
88,78370,2830.8
88,74026,2013.7
88,17725,1640.5
88,24347,2396.5
88,14878,530.0
88,58826,1891.0
88,74529,560.9
88,78972,1413.6
88,44966,2421.1
89,46246,1908.7
89,83355,1637.5
89,75807,1398.7
89,15792,1897.2
89,38223,2644.5
89,70116,1524.5
89,76272,2094.1
89,70086,1331.7
89,69667,1421.6
89,69322,1966.5
89,61392,2385.0
89,60597,1737.7
89,90143,360.5
89,78593,1094.5
89,43834,2108.4
89,81210,1665.5
89,55684,1686.5
89,14994,578.3
89,78912,2463.4
89,59883,1078.5
89,60143,1880.7
89,74530,2297.5
89,59978,851.6
89,51569,1573.3
89,78966,772.5
89,56130,1055.5
89,59530,1304.6
89,28470,2557.8
89,89724,1937.5
89,61616,616.6
89,42550,1063.7
89,51519,1803.2
89,70607,327.8
89,53844,2640.4
89,75432,2341.0
89,50822,1103.3
89,19309,2653.0
89,56651,820.0
89,57698,1063.5
89,32028,1777.6
89,56344,1315.9
89,78370,2213.2
89,74026,2040.9
89,17725,1120.3
89,24347,1967.4
89,14878,769.8
89,58826,1554.2
89,74529,793.3
89,78972,1490.5
89,44966,2067.6
90,46246,2322.9
90,83355,2706.1
90,75807,1950.3
90,15792,1583.0
90,38223,1642.4
90,70116,1722.7
90,76272,2223.2
90,70086,878.1
90,69667,1110.6
90,69322,1583.7
90,61392,2094.8
90,60597,1852.8
90,90143,839.7
90,78593,1047.7
90,43834,2613.8
90,81210,838.6
90,55684,2210.6
90,14994,274.3
90,78912,2187.9
90,59883,300.4
90,60143,1570.2
90,74530,2813.4
90,59978,293.1
90,51569,1631.1
90,78966,1375.6
90,56130,875.5
90,59530,1402.9
90,28470,2761.8
90,89724,2264.7
90,61616,2105.9
90,42550,1621.9
90,51519,1031.4
90,70607,874.3
90,53844,2627.5
90,75432,839.1
90,50822,592.2
90,19309,2635.8
90,56651,1266.2
90,57698,1811.5
90,32028,2731.1
90,56344,1548.6
90,78370,2307.2
90,74026,1813.5
90,17725,810.6
90,24347,2699.8
90,14878,293.2
90,58826,2388.2
90,74529,1947.3
90,78972,614.6
90,44966,2253.9
91,46246,2106.4
91,83355,2335.2
91,75807,1389.7
91,15792,1657.6
91,38223,1549.2
91,70116,1916.1
91,76272,2217.2
91,70086,1592.1
91,69667,1138.6
91,69322,1918.6
91,61392,1863.1
91,60597,1072.9
91,90143,844.6
91,78593,874.7
91,43834,2180.4
91,81210,2323.5
91,55684,2475.2
91,14994,797.0
91,78912,2508.9
91,59883,540.8
91,60143,1650.4
91,74530,2684.4
91,59978,546.1
91,51569,1676.9
91,78966,1349.2
91,56130,1394.5
91,59530,1026.5
91,28470,2242.8
91,89724,978.8
91,61616,1074.1
91,42550,1862.6
91,51519,1943.7
91,70607,1047.3
91,53844,2024.6
91,75432,1705.5
91,50822,1423.4
91,19309,2735.7
91,56651,1477.7
91,57698,1700.7
91,32028,1587.5
91,56344,1527.4
91,78370,2212.9
91,74026,2681.2
91,17725,1331.9
91,24347,2722.2
91,14878,1250.2
91,58826,1146.2
91,74529,1046.7
91,78972,1313.7
91,44966,1659.4
92,46246,1992.4
92,83355,2419.7
92,75807,1598.4
92,15792,2313.0
92,38223,2402.4
92,70116,2299.9
92,76272,1857.3
92,70086,1464.1
92,69667,1390.5
92,69322,2157.6
92,61392,2657.8
92,60597,1544.0
92,90143,1154.1
92,78593,1256.4
92,43834,2138.9
92,81210,1459.7
92,55684,1373.6
92,14994,1003.5
92,78912,2752.3
92,59883,1038.2
92,60143,2095.3
92,74530,2581.6
92,59978,566.2
92,51569,2424.4
92,78966,1652.8
92,56130,387.9
92,59530,784.4
92,28470,2392.8
92,89724,1369.3
92,61616,1158.1
92,42550,1580.5
92,51519,1594.4
92,70607,1146.2
92,53844,2407.0
92,75432,816.4
92,50822,1135.0
92,19309,2083.8
92,56651,1417.7
92,57698,1887.7
92,32028,1868.0
92,56344,1617.9
92,78370,2064.4
92,74026,1972.6
92,17725,753.6
92,24347,2167.1
92,14878,309.3
92,58826,2060.1
92,74529,1340.0
92,78972,1374.7
92,44966,2169.3
93,46246,2453.1
93,83355,2778.0
93,75807,1419.3
93,15792,1465.9
93,38223,897.7
93,70116,2431.4
93,76272,2092.9
93,70086,587.8
93,69667,1121.5
93,69322,2276.9
93,61392,2223.7
93,60597,1586.6
93,90143,944.0
93,78593,1371.7
93,43834,2502.1
93,81210,2154.2
93,55684,1621.4
93,14994,535.4
93,78912,2063.6
93,59883,746.9
93,60143,2163.5
93,74530,2279.0
93,59978,37.5
93,51569,1510.6
93,78966,758.3
93,56130,1052.7
93,59530,1499.4
93,28470,2072.0
93,89724,1899.0
93,61616,1600.7
93,42550,1569.0
93,51519,1335.8
93,70607,799.3
93,53844,2659.0
93,75432,1149.1
93,50822,1311.6
93,19309,2272.2
93,56651,1585.7
93,57698,1812.0
93,32028,1508.3
93,56344,2136.8
93,78370,2739.3
93,74026,1520.7
93,17725,1332.7
93,24347,1762.6
93,14878,273.2
93,58826,1140.6
93,74529,1358.0
93,78972,821.1
93,44966,2172.6
94,46246,2172.7
94,83355,2232.1
94,75807,1622.4
94,15792,2162.9
94,38223,1380.5
94,70116,1971.2
94,76272,2350.3
94,70086,1080.9
94,69667,1330.7
94,69322,2131.6
94,61392,2029.3
94,60597,1324.2
94,90143,796.8
94,78593,1150.6
94,43834,2114.1
94,81210,562.0
94,55684,2072.3
94,14994,591.0
94,78912,2238.3
94,59883,848.4
94,60143,1562.9
94,74530,2174.8
94,59978,487.0
94,51569,1129.8
94,78966,1372.0
94,56130,456.8
94,59530,1087.5
94,28470,2440.7
94,89724,1623.2
94,61616,2004.6
94,42550,1093.0
94,51519,2350.1
94,70607,1392.6
94,53844,2506.6
94,75432,812.5
94,50822,1316.8
94,19309,2616.1
94,56651,1308.1
94,57698,2141.5
94,32028,1776.7
94,56344,1674.1
94,78370,2658.6
94,74026,1810.2
94,17725,1629.7
94,24347,1952.1
94,14878,802.3
94,58826,2307.1
94,74529,1369.3
94,78972,1855.7
94,44966,1736.9
95,46246,1953.2
95,83355,1840.7
95,75807,1169.4
95,15792,1796.2
95,38223,1060.8
95,70116,1657.5
95,76272,1909.1
95,70086,1351.8
95,69667,1048.1
95,69322,2154.3
95,61392,2262.6
95,60597,1403.2
95,90143,1077.9
95,78593,1580.4
95,43834,2099.6
95,81210,1692.7
95,55684,1505.5
95,14994,614.9
95,78912,2378.8
95,59883,790.6
95,60143,2163.1
95,74530,1688.3
95,59978,769.4
95,51569,2133.7
95,78966,1042.9
95,56130,734.7
95,59530,1004.4
95,28470,2723.9
95,89724,1356.8
95,61616,1172.5
95,42550,1101.5
95,51519,2147.5
95,70607,809.3
95,53844,2676.2
95,75432,890.4
95,50822,779.8
95,19309,2678.0
95,56651,1586.9
95,57698,2516.1
95,32028,1910.7
95,56344,2253.0
95,78370,2131.1
95,74026,1561.2
95,17725,1344.8
95,24347,1797.2
95,14878,27.8
95,58826,1379.1
95,74529,1688.9
95,78972,1072.1
95,44966,2003.1
96,46246,2115.3
96,83355,1949.6
96,75807,1036.7
96,15792,1377.7
96,38223,1901.3
96,70116,877.3
96,76272,1859.2
96,70086,1591.4
96,69667,946.7
96,69322,2108.5
96,61392,1941.3
96,60597,1172.5
96,90143,807.0
96,78593,1351.5
96,43834,2712.1
96,81210,1457.3
96,55684,1907.3
96,14994,881.0
96,78912,2078.9
96,59883,1317.8
96,60143,1319.1
96,74530,2100.3
96,59978,33.9
96,51569,1641.9
96,78966,843.2
96,56130,544.8
96,59530,1870.6
96,28470,2534.9
96,89724,1839.9
96,61616,1045.0
96,42550,884.2
96,51519,1889.6
96,70607,1169.5
96,53844,2620.2
96,75432,1669.2
96,50822,1123.7
96,19309,2650.2
96,56651,1051.4
96,57698,2462.1
96,32028,2204.2
96,56344,1606.6
96,78370,2466.6
96,74026,2305.4
96,17725,1078.2
96,24347,2494.7
96,14878,244.2
96,58826,1300.9
96,74529,1106.9
96,78972,1341.7
96,44966,2390.8
97,46246,2319.6
97,83355,2400.8
97,75807,1091.1
97,15792,1115.8
97,38223,1353.3
97,70116,1894.9
97,76272,2275.6
97,70086,1144.0
97,69667,1500.6
97,69322,1940.9
97,61392,2612.8
97,60597,2122.4
97,90143,1698.4
97,78593,1636.0
97,43834,2358.8
97,81210,1367.0
97,55684,2498.8
97,14994,585.1
97,78912,2893.9
97,59883,1143.2
97,60143,2145.0
97,74530,2404.3
97,59978,773.0
97,51569,1502.8
97,78966,1705.9
97,56130,1289.4
97,59530,801.4
97,28470,2269.8
97,89724,1636.7
97,61616,1129.5
97,42550,2288.2
97,51519,2196.2
97,70607,569.0
97,53844,2411.7
97,75432,1139.2
97,50822,1097.4
97,19309,2578.9
97,56651,1692.0
97,57698,2385.8
97,32028,1351.8
97,56344,1326.2
97,78370,2202.3
97,74026,2587.9
97,17725,855.4
97,24347,2790.4
97,14878,301.6
97,58826,1581.0
97,74529,1314.2
97,78972,828.8
97,44966,2386.4
98,46246,2747.8
98,83355,2253.1
98,75807,1979.7
98,15792,2451.0
98,38223,2333.6
98,70116,1917.8
98,76272,2041.6
98,70086,1742.0
98,69667,945.0
98,69322,2275.7
98,61392,1936.0
98,60597,2575.8
98,90143,1354.7
98,78593,1833.0
98,43834,2593.3
98,81210,2417.5
98,55684,1899.0
98,14994,2100.3
98,78912,1972.2
98,59883,777.8
98,60143,1318.1
98,74530,2399.7
98,59978,269.9
98,51569,2313.7
98,78966,1160.0
98,56130,782.0
98,59530,1673.8
98,28470,2648.5
98,89724,2491.8
98,61616,1729.3
98,42550,1525.0
98,51519,1502.4
98,70607,1710.5
98,53844,2604.5
98,75432,1353.8
98,50822,507.4
98,19309,2156.8
98,56651,1238.1
98,57698,2166.7
98,32028,1586.8
98,56344,872.5
98,78370,1921.4
98,74026,2065.1
98,17725,319.5
98,24347,2414.7
98,14878,780.2
98,58826,1704.0
98,74529,536.0
98,78972,1196.7
98,44966,2400.5
99,46246,1852.6
99,83355,2597.9
99,75807,1525.1
99,15792,1709.0
99,38223,1430.2
99,70116,2122.2
99,76272,2367.9
99,70086,1316.1
99,69667,2299.3
99,69322,1321.4
99,61392,2054.3
99,60597,2035.8
99,90143,557.7
99,78593,2447.8
99,43834,2732.3
99,81210,1320.3
99,55684,2417.8
99,14994,345.8
99,78912,2532.5
99,59883,625.0
99,60143,1685.0
99,74530,2306.7
99,59978,1081.7
99,51569,2320.0
99,78966,1090.4
99,56130,378.8
99,59530,1387.7
99,28470,2598.4
99,89724,1634.6
99,61616,2112.3
99,42550,666.9
99,51519,1670.7
99,70607,1431.6
99,53844,2699.9
99,75432,1185.2
99,50822,1679.6
99,19309,2549.1
99,56651,1774.6
99,57698,1778.9
99,32028,1576.1
99,56344,1747.6
99,78370,2727.9
99,74026,1934.7
99,17725,1633.2
99,24347,2251.8
99,14878,888.2
99,58826,1770.6
99,74529,1113.5
99,78972,800.4
99,44966,2133.8
