92,74530,422.5
92,59978,89.1
92,51569,309.8
92,78966,158.2
92,56130,23.1
92,59530,95.5
92,28470,624.7
92,89724,141.1
92,61616,27.4
92,42550,168.2
92,51519,391.1
92,70607,73.6
92,53844,627.4
92,75432,18.0
92,50822,172.9
92,19309,484.6
92,56651,411.3
92,57698,273.0
92,32028,405.6
92,56344,188.9
92,78370,206.5
92,74026,204.0
92,17725,109.8
92,24347,196.9
92,14878,19.1
92,58826,67.8
92,74529,124.6
92,78972,208.3
92,44966,147.2
93,46246,2237.2
93,83355,2071.2
93,75807,700.9
93,15792,615.2
93,38223,1519.4
93,70116,1913.0
93,76272,1576.8
93,70086,749.8
93,69667,205.5
93,69322,1167.0
93,61392,2048.5
93,60597,595.6
93,90143,203.3
93,78593,504.9
93,43834,1907.3
93,81210,1046.7
93,55684,1576.8
93,14994,41.8
93,78912,1944.1
93,59883,699.4
93,60143,1027.8
93,74530,1889.1
93,59978,38.5
93,51569,1303.3
93,78966,1064.7
93,56130,515.8
93,59530,465.9
93,28470,2120.7
93,89724,1269.1
93,61616,1051.5
93,42550,1078.0
93,51519,1491.5
93,70607,660.6
93,53844,2082.4
93,75432,1091.9
93,50822,622.1
93,19309,2153.8
93,56651,454.3
93,57698,1069.8
93,32028,1569.1
93,56344,930.8
93,78370,2092.4
93,74026,1411.5
93,17725,831.8
93,24347,1284.3
93,14878,441.2
93,58826,1030.4
93,74529,636.9
93,78972,430.7
93,44966,826.0
94,46246,92.5
94,83355,78.7
94,75807,51.8
94,15792,29.4
94,38223,26.0
94,70116,60.8
94,76272,59.1
94,70086,26.5
94,69667,17.9
94,69322,55.2
94,61392,28.2
94,60597,53.9
94,90143,17.8
94,78593,24.5
94,43834,78.5
94,81210,20.9
94,55684,55.2
94,14994,20.8
94,78912,82.3
94,59883,20.6
94,60143,32.0
94,74530,189.0
94,59978,14.3
94,51569,28.9
94,78966,17.6
94,56130,15.5
94,59530,24.9
94,28470,98.3
94,89724,37.3
94,61616,20.5
94,42550,35.0
94,51519,14.7
94,70607,59.1
94,53844,78.8
94,75432,30.0
94,50822,49.1
94,19309,127.2
94,56651,93.6
94,57698,32.4
94,32028,125.5
94,56344,32.3
94,78370,84.9
94,74026,17.2
94,17725,44.6
94,24347,89.2
94,14878,13.1
94,58826,13.3
94,74529,30.7
94,78972,18.0
94,44966,88.4
95,46246,166.6
95,83355,194.8
95,75807,118.9
95,15792,120.6
95,38223,56.3
95,70116,83.4
95,76272,100.6
95,70086,114.6
95,69667,24.7
95,69322,173.4
95,61392,300.0
95,60597,143.1
95,90143,77.9
95,78593,153.7
95,43834,233.3
95,81210,90.0
95,55684,156.1
95,14994,26.5
95,78912,271.1
95,59883,56.6
95,60143,175.9
95,74530,390.9
95,59978,169.4
95,51569,198.3
95,78966,24.5
95,56130,80.8
95,59530,26.2
95,28470,428.9
95,89724,166.1
95,61616,140.8
95,42550,170.7
95,51519,149.0
95,70607,243.1
95,53844,495.9
95,75432,188.1
95,50822,78.5
95,19309,420.8
95,56651,26.1
95,57698,221.8
95,32028,310.2
95,56344,248.6
95,78370,192.4
95,74026,286.6
95,17725,100.5
95,24347,567.1
95,14878,17.0
95,58826,84.0
95,74529,104.2
95,78972,81.5
95,44966,126.5
96,46246,2.4
96,83355,2.0
96,75807,1.4
96,15792,2.4
96,38223,2.1
96,70116,2.4
96,76272,2.2
96,70086,1.4
96,69667,1.7
96,69322,2.1
96,61392,1.9
96,60597,1.4
96,90143,1.2
96,78593,1.8
96,43834,1.7
96,81210,1.3
96,55684,1.1
96,14994,1.8
96,78912,1.2
96,59883,1.8
96,60143,1.3
96,74530,2.8
96,59978,1.0
96,51569,1.3
96,78966,1.7
96,56130,1.9
96,59530,1.2
96,28470,2.2
96,89724,1.9
96,61616,1.7
96,42550,1.8
96,51519,1.6
96,70607,1.5
96,53844,1.0
96,75432,0.9
96,50822,1.0
96,19309,1.2
96,56651,1.0
96,57698,1.7
96,32028,1.7
96,56344,1.2
96,78370,1.2
96,74026,1.4
96,17725,1.2
96,24347,1.1
96,14878,1.3
96,58826,1.4
96,74529,1.7
96,78972,1.3
96,44966,1.9
97,46246,67.1
97,83355,76.8
97,75807,17.6
97,15792,97.1
97,38223,43.5
97,70116,54.7
97,76272,50.2
97,70086,16.4
97,69667,20.9
97,69322,39.9
97,61392,29.9
97,60597,16.8
97,90143,55.1
97,78593,34.4
97,43834,51.9
97,81210,24.9
97,55684,42.8
97,14994,12.5
97,78912,78.8
97,59883,19.3
97,60143,32.0
97,74530,39.1
97,59978,12.3
97,51569,78.4
97,78966,31.7
97,56130,20.8
97,59530,32.4
97,28470,81.4
97,89724,25.1
97,61616,18.9
97,42550,56.9
97,51519,39.0
97,70607,65.3
97,53844,108.9
97,75432,21.2
97,50822,57.7
97,19309,84.2
97,56651,52.5
97,57698,38.7
97,32028,74.2
97,56344,40.6
97,78370,65.0
97,74026,37.6
97,17725,126.9
97,24347,56.0
97,14878,15.3
97,58826,28.1
97,74529,123.5
97,78972,147.0
97,44966,170.9
98,46246,69.9
98,83355,114.7
98,75807,29.4
98,15792,51.6
98,38223,72.1
98,70116,127.2
98,76272,65.4
98,70086,39.5
98,69667,26.5
98,69322,40.2
98,61392,118.9
98,60597,113.0
98,90143,36.1
98,78593,76.3
98,43834,88.3
98,81210,34.9
98,55684,88.6
98,14994,16.7
98,78912,248.8
98,59883,15.9
98,60143,20.7
98,74530,212.1
98,59978,14.2
98,51569,135.8
98,78966,74.2
98,56130,16.2
98,59530,61.5
98,28470,218.2
98,89724,125.1
98,61616,43.9
98,42550,52.0
98,51519,90.1
98,70607,53.1
98,53844,126.7
98,75432,17.6
98,50822,45.6
98,19309,151.0
98,56651,81.0
98,57698,72.5
98,32028,186.9
98,56344,41.3
98,78370,120.5
98,74026,84.4
98,17725,23.9
98,24347,76.2
98,14878,29.7
98,58826,23.3
98,74529,56.6
98,78972,111.3
98,44966,31.5
99,46246,0.8
99,83355,1.1
99,75807,0.5
99,15792,0.6
99,38223,1.3
99,70116,0.6
99,76272,0.8
99,70086,0.9
99,69667,0.2
99,69322,0.3
99,61392,0.3
99,60597,0.7
99,90143,0.6
99,78593,0.6
99,43834,0.4
99,81210,0.3
99,55684,0.6
99,14994,0.2
99,78912,0.3
99,59883,1.0
99,60143,0.8
99,74530,0.6
99,59978,0.6
99,51569,0.5
99,78966,0.4
99,56130,0.1
99,59530,0.3
99,28470,1.0
99,89724,0.5
99,61616,0.7
99,42550,0.8
99,51519,0.3
99,70607,0.5
99,53844,0.4
99,75432,0.4
99,50822,0.7
99,19309,0.9
99,56651,0.1
99,57698,0.7
99,32028,0.6
99,56344,0.3
99,78370,0.5
99,74026,0.6
99,17725,1.2
99,24347,0.7
99,14878,0.6
99,58826,0.5
99,74529,0.3
99,78972,0.5
99,44966,1.2
