90,33034,281.6
90,60845,571.2
90,19582,0.2
90,63145,0.2
90,71550,0.0
90,15802,2131.5
90,11989,1.2
90,41154,2620.6
90,38760,0.2
90,74276,254.8
90,83403,0.3
90,57060,1255.3
90,36566,757.0
90,66285,0.0
90,64635,0.1
90,9902,1577.5
90,89205,1281.5
90,96030,839.5
90,23450,1148.3
90,55682,265.5
90,79012,1320.6
90,11285,768.6
90,54295,0.2
90,53460,1123.2
90,32186,0.9
90,98245,293.3
90,33998,0.0
90,33346,758.5
90,24878,286.3
90,93522,0.6
90,70174,1.3
90,47306,0.0
90,41686,835.1
91,91870,0.8
91,27042,1296.4
91,91983,2.7
91,192,2688.0
91,69684,1388.2
91,87113,1370.5
91,79883,0.4
91,77734,293.0
91,87144,811.8
91,50538,0.3
91,42438,1808.5
91,29132,2509.4
91,67686,474.7
91,33032,0.8
91,14557,2616.3
91,76325,1.0
91,38018,491.4
91,33034,1009.8
91,60845,712.2
91,19582,0.1
91,63145,0.4
91,71550,0.0
91,15802,1633.1
91,11989,0.2
91,41154,2640.0
91,38760,0.1
91,74276,285.1
91,83403,0.4
91,57060,1801.5
91,36566,231.2
91,66285,0.0
91,64635,0.3
91,9902,1758.9
91,89205,1888.6
91,96030,1147.0
91,23450,1159.2
91,55682,18.6
91,79012,524.0
91,11285,1009.8
91,54295,0.1
91,53460,2326.2
91,32186,0.6
91,98245,0.8
91,33998,0.0
91,33346,471.1
91,24878,463.2
91,93522,282.9
91,70174,346.3
91,47306,0.0
91,41686,715.7
92,91870,788.0
92,27042,1867.5
92,91983,522.5
92,192,2300.7
92,69684,1016.2
92,87113,1332.8
92,79883,0.6
92,77734,0.7
92,87144,404.2
92,50538,0.2
92,42438,1043.8
92,29132,2591.7
92,67686,301.6
92,33032,0.4
92,14557,2647.5
92,76325,0.7
92,38018,548.2
92,33034,562.5
92,60845,484.1
92,19582,0.0
92,63145,0.6
92,71550,0.2
92,15802,1111.8
92,11989,1.0
92,41154,2407.2
92,38760,496.5
92,74276,497.5
92,83403,0.3
92,57060,2402.2
92,36566,1578.5
92,66285,0.0
92,64635,0.1
92,9902,239.4
92,89205,882.4
92,96030,500.7
92,23450,1373.0
92,55682,2.9
92,79012,715.7
92,11285,772.7
92,54295,0.0
92,53460,1891.8
92,32186,0.9
92,98245,0.0
92,33998,0.0
92,33346,736.9
92,24878,485.4
92,93522,253.4
92,70174,0.9
92,47306,0.0
92,41686,520.7
93,91870,505.1
93,27042,1396.6
93,91983,0.4
93,192,2503.4
93,69684,286.2
93,87113,847.7
93,79883,0.1
93,77734,0.8
93,87144,779.8
93,50538,0.3
93,42438,1946.7
93,29132,1552.7
93,67686,759.1
93,33032,0.8
93,14557,2442.8
93,76325,0.8
93,38018,576.1
93,33034,0.3
93,60845,979.6
93,19582,0.2
93,63145,0.1
93,71550,0.1
93,15802,2273.2
93,11989,0.4
93,41154,2332.9
93,38760,0.3
93,74276,992.1
93,83403,0.1
93,57060,2023.4
93,36566,1177.4
93,66285,0.0
93,64635,0.0
93,9902,1513.3
93,89205,1447.4
93,96030,1346.6
93,23450,1596.6
93,55682,310.7
93,79012,1367.1
93,11285,1275.4
93,54295,0.1
93,53460,2156.9
93,32186,0.8
93,98245,283.7
93,33998,285.1
93,33346,545.8
93,24878,575.6
93,93522,0.3
93,70174,1.0
93,47306,0.0
93,41686,241.0
94,91870,517.6
94,27042,1750.2
94,91983,240.4
94,192,2584.9
94,69684,963.0
94,87113,1685.5
94,79883,259.8
94,77734,477.3
94,87144,1048.2
94,50538,0.5
94,42438,1818.9
94,29132,2695.1
94,67686,546.5
94,33032,0.6
94,14557,2318.0
94,76325,0.7
94,38018,758.1
94,33034,836.7
94,60845,810.8
94,19582,0.1
94,63145,0.2
94,71550,0.0
94,15802,1862.8
94,11989,0.5
94,41154,2635.6
94,38760,178.0
94,74276,551.6
94,83403,291.6
94,57060,1784.9
94,36566,1474.0
94,66285,0.0
94,64635,0.1
94,9902,1264.7
94,89205,2419.3
94,96030,1077.7
94,23450,1318.5
94,55682,4.9
94,79012,873.6
94,11285,475.8
94,54295,0.0
94,53460,1937.0
94,32186,0.4
94,98245,0.1
94,33998,0.0
94,33346,795.4
94,24878,290.9
94,93522,0.2
94,70174,1.5
94,47306,0.0
94,41686,264.7
95,91870,531.9
95,27042,794.4
95,91983,0.2
95,192,2469.8
95,69684,348.1
95,87113,1519.1
95,79883,0.7
95,77734,553.3
95,87144,750.1
95,50538,0.5
95,42438,539.4
95,29132,1995.9
95,67686,1235.3
95,33032,1.5
95,14557,2299.8
95,76325,0.4
95,38018,471.2
95,33034,1.3
95,60845,1085.3
95,19582,0.3
95,63145,0.1
95,71550,0.3
95,15802,1372.2
95,11989,1.0
95,41154,2638.0
95,38760,0.1
95,74276,1129.1
95,83403,0.4
95,57060,1570.1
95,36566,510.9
95,66285,2.3
95,64635,259.2
95,9902,1223.6
95,89205,2217.5
95,96030,572.7
95,23450,1914.0
95,55682,509.4
95,79012,545.0
95,11285,1311.5
95,54295,0.3
95,53460,2287.3
95,32186,244.5
95,98245,230.9
95,33998,0.0
95,33346,534.2
95,24878,285.8
95,93522,0.5
95,70174,279.7
95,47306,0.0
95,41686,1.2
96,91870,483.0
96,27042,826.2
96,91983,273.7
96,192,2439.8
96,69684,301.4
96,87113,999.7
96,79883,572.1
96,77734,254.4
96,87144,324.2
96,50538,0.3
96,42438,1369.1
96,29132,2446.3
96,67686,1282.7
96,33032,0.7
96,14557,2648.0
96,76325,0.9
96,38018,2.2
96,33034,889.8
96,60845,298.9
96,19582,0.4
96,63145,0.1
96,71550,0.0
96,15802,633.5
96,11989,1.1
96,41154,2484.7
96,38760,225.0
96,74276,1.4
96,83403,0.4
96,57060,1339.9
96,36566,1287.5
96,66285,0.0
96,64635,0.1
96,9902,1366.2
96,89205,1633.9
96,96030,801.2
96,23450,2459.6
96,55682,263.8
96,79012,1543.4
96,11285,941.6
96,54295,0.0
96,53460,2053.4
96,32186,0.6
96,98245,0.0
96,33998,0.0
96,33346,249.4
96,24878,248.8
96,93522,289.4
96,70174,256.1
96,47306,0.0
96,41686,1.6
97,91870,1022.5
97,27042,789.2
97,91983,4.4
97,192,2259.5
97,69684,274.7
97,87113,995.7
97,79883,263.3
97,77734,0.4
97,87144,276.8
97,50538,202.9
97,42438,2681.2
97,29132,2612.7
97,67686,1168.3
97,33032,0.8
97,14557,2742.4
97,76325,1.0
97,38018,788.1
97,33034,797.5
97,60845,962.2
97,19582,0.1
97,63145,0.2
97,71550,0.4
97,15802,1554.6
97,11989,1.2
97,41154,2212.1
97,38760,0.0
97,74276,270.9
97,83403,0.4
97,57060,2088.8
97,36566,1778.2
97,66285,260.8
97,64635,0.1
97,9902,2094.1
97,89205,1086.6
97,96030,498.1
97,23450,1548.2
97,55682,263.5
97,79012,846.5
97,11285,1910.9
97,54295,0.1
97,53460,2329.3
97,32186,244.9
97,98245,252.2
97,33998,0.3
97,33346,1176.0
97,24878,2.5
97,93522,0.6
97,70174,3.1
97,47306,0.0
97,41686,1.8
98,91870,275.7
98,27042,1312.3
98,91983,0.2
98,192,2810.4
98,69684,548.4
98,87113,1844.6
98,79883,207.1
98,77734,0.8
98,87144,543.3
98,50538,0.0
98,42438,1373.3
98,29132,1584.5
98,67686,794.6
98,33032,0.6
98,14557,2463.0
98,76325,0.8
98,38018,819.4
98,33034,262.5
98,60845,506.8
98,19582,0.1
98,63145,0.1
98,71550,0.0
98,15802,1070.9
98,11989,1.4
98,41154,2714.1
98,38760,0.0
98,74276,800.9
98,83403,0.4
98,57060,1585.8
98,36566,1871.7
98,66285,0.4
98,64635,0.0
98,9902,1229.0
98,89205,1743.1
98,96030,812.3
98,23450,1015.2
98,55682,309.1
98,79012,829.2
98,11285,1247.6
98,54295,0.0
98,53460,1912.8
98,32186,0.3
98,98245,0.0
98,33998,0.6
98,33346,880.0
98,24878,528.4
98,93522,0.4
98,70174,3.2
98,47306,0.0
98,41686,256.4
99,91870,564.6
99,27042,1074.7
99,91983,0.4
99,192,2486.3
99,69684,571.0
99,87113,1441.9
99,79883,0.2
99,77734,1.9
99,87144,815.4
99,50538,0.6
99,42438,1549.1
99,29132,2626.6
99,67686,761.8
99,33032,4.5
99,14557,2690.3
99,76325,0.8
99,38018,745.1
99,33034,0.7
99,60845,742.1
99,19582,0.3
99,63145,0.6
99,71550,0.1
99,15802,1367.3
99,11989,1.3
99,41154,2679.3
99,38760,0.4
99,74276,788.0
99,83403,0.2
99,57060,2119.9
99,36566,846.1
99,66285,0.0
99,64635,0.0
99,9902,1721.9
99,89205,1005.5
99,96030,950.8
99,23450,1285.0
99,55682,2.7
99,79012,864.9
99,11285,1478.7
99,54295,0.0
99,53460,1777.0
99,32186,0.7
99,98245,2.0
99,33998,0.0
99,33346,812.1
99,24878,287.9
99,93522,0.8
99,70174,0.7
99,47306,0.0
99,41686,469.8
