93,457004,0.0
93,601590,0.0
93,72032,0.0
93,965,0.0
93,545980,0.0
93,445911,0.0
93,36463,0.0
93,719809,0.0
93,117463,0.1
93,415133,0.0
93,40191,0.0
93,318293,0.0
93,101315,0.1
93,200085,3.6
93,2414,0.7
93,150252,0.0
93,704375,0.0
93,446966,10.1
93,433265,0.0
93,268168,0.0
93,340957,0.0
93,161397,10.4
93,441631,0.0
94,161005,0.0
94,58411,0.1
94,283166,0.0
94,484533,0.0
94,184193,0.0
94,192598,2.9
94,746597,0.0
94,396985,0.1
94,93753,0.0
94,272868,0.0
94,606284,0.0
94,19622,0.0
94,274768,0.0
94,128186,0.0
94,63889,1.6
94,44782,0.1
94,2909,0.1
94,710510,0.0
94,224157,0.0
94,552445,0.0
94,67697,0.1
94,287762,0.0
94,55654,1.5
94,733900,0.0
94,517769,0.4
94,645658,0.0
94,68743,0.1
94,457004,0.0
94,601590,0.0
94,72032,0.0
94,965,0.0
94,545980,0.1
94,445911,0.0
94,36463,0.0
94,719809,0.0
94,117463,0.0
94,415133,0.0
94,40191,0.0
94,318293,0.0
94,101315,0.5
94,200085,0.6
94,2414,0.0
94,150252,0.3
94,704375,0.0
94,446966,0.0
94,433265,0.0
94,268168,0.0
94,340957,0.0
94,161397,0.0
94,441631,0.0
95,161005,0.0
95,58411,0.0
95,283166,0.1
95,484533,0.1
95,184193,31.8
95,192598,35.4
95,746597,0.0
95,396985,0.0
95,93753,0.2
95,272868,0.1
95,606284,0.1
95,19622,0.0
95,274768,0.0
95,128186,0.0
95,63889,5.0
95,44782,32.8
95,2909,0.2
95,710510,0.0
95,224157,0.0
95,552445,0.0
95,67697,0.3
95,287762,0.0
95,55654,280.1
95,733900,0.0
95,517769,0.0
95,645658,0.0
95,68743,0.0
95,457004,0.0
95,601590,0.1
95,72032,0.5
95,965,0.0
95,545980,0.0
95,445911,0.0
95,36463,0.1
95,719809,0.0
95,117463,1.3
95,415133,0.0
95,40191,0.0
95,318293,0.0
95,101315,0.1
95,200085,0.1
95,2414,35.8
95,150252,1.3
95,704375,0.0
95,446966,0.0
95,433265,0.0
95,268168,3.2
95,340957,0.2
95,161397,37.3
95,441631,0.0
96,161005,0.0
96,58411,0.0
96,283166,0.2
96,484533,0.0
96,184193,0.1
96,192598,9.5
96,746597,0.0
96,396985,0.4
96,93753,0.2
96,272868,0.0
96,606284,0.0
96,19622,0.0
96,274768,0.0
96,128186,0.0
96,63889,16.7
96,44782,0.0
96,2909,0.1
96,710510,0.0
96,224157,0.0
96,552445,0.0
96,67697,0.0
96,287762,0.0
96,55654,44.0
96,733900,0.0
96,517769,0.1
96,645658,0.0
96,68743,0.3
96,457004,0.0
96,601590,0.0
96,72032,0.0
96,965,0.0
96,545980,0.0
96,445911,10.4
96,36463,0.0
96,719809,0.0
96,117463,0.0
96,415133,0.0
96,40191,0.0
96,318293,0.0
96,101315,0.3
96,200085,0.8
96,2414,2.1
96,150252,0.1
96,704375,0.0
96,446966,0.0
96,433265,0.0
96,268168,0.1
96,340957,0.0
96,161397,4.5
96,441631,0.0
97,161005,0.0
97,58411,0.0
97,283166,0.0
97,484533,0.0
97,184193,0.0
97,192598,0.1
97,746597,0.0
97,396985,0.0
97,93753,0.0
97,272868,0.0
97,606284,0.0
97,19622,0.0
97,274768,0.0
97,128186,0.0
97,63889,0.1
97,44782,0.0
97,2909,0.1
97,710510,0.0
97,224157,0.0
97,552445,0.0
97,67697,0.0
97,287762,0.0
97,55654,0.7
97,733900,0.0
97,517769,0.1
97,645658,0.0
97,68743,0.0
97,457004,0.0
97,601590,0.0
97,72032,0.0
97,965,0.0
97,545980,0.0
97,445911,0.0
97,36463,0.0
97,719809,0.0
97,117463,0.0
97,415133,0.0
97,40191,0.0
97,318293,0.0
97,101315,0.1
97,200085,0.0
97,2414,0.0
97,150252,0.0
97,704375,0.0
97,446966,0.0
97,433265,0.0
97,268168,0.0
97,340957,0.0
97,161397,0.0
97,441631,0.0
98,161005,4.1
98,58411,0.0
98,283166,0.0
98,484533,0.0
98,184193,0.0
98,192598,7.6
98,746597,0.0
98,396985,0.0
98,93753,0.0
98,272868,0.0
98,606284,0.0
98,19622,0.0
98,274768,0.0
98,128186,0.0
98,63889,4.6
98,44782,0.0
98,2909,0.1
98,710510,0.0
98,224157,0.0
98,552445,0.0
98,67697,0.0
98,287762,0.0
98,55654,11.4
98,733900,0.0
98,517769,0.0
98,645658,0.0
98,68743,0.0
98,457004,0.0
98,601590,0.0
98,72032,0.0
98,965,0.0
98,545980,0.0
98,445911,0.0
98,36463,0.3
98,719809,0.0
98,117463,0.1
98,415133,0.0
98,40191,0.1
98,318293,0.0
98,101315,0.2
98,200085,0.0
98,2414,1.6
98,150252,0.0
98,704375,0.0
98,446966,0.0
98,433265,0.0
98,268168,0.0
98,340957,0.0
98,161397,2.0
98,441631,0.3
99,161005,0.0
99,58411,0.1
99,283166,0.1
99,484533,0.0
99,184193,28.6
99,192598,63.6
99,746597,0.0
99,396985,0.1
99,93753,0.1
99,272868,0.1
99,606284,0.0
99,19622,0.0
99,274768,0.0
99,128186,33.8
99,63889,1.4
99,44782,0.0
99,2909,0.1
99,710510,0.0
99,224157,0.0
99,552445,0.0
99,67697,0.1
99,287762,0.0
99,55654,223.9
99,733900,0.0
99,517769,0.0
99,645658,0.0
99,68743,0.0
99,457004,0.0
99,601590,0.0
99,72032,0.2
99,965,0.2
99,545980,0.3
99,445911,0.0
99,36463,0.0
99,719809,0.0
99,117463,0.0
99,415133,0.0
99,40191,0.0
99,318293,0.0
99,101315,0.3
99,200085,10.8
99,2414,0.3
99,150252,1.0
99,704375,0.0
99,446966,33.2
99,433265,0.0
99,268168,28.8
99,340957,0.0
99,161397,81.1
99,441631,0.0
