93,114780,304.2
93,15744,410.2
93,114770,266.6
93,101252,406.6
93,75134,373.4
93,21528,412.8
93,112743,410.1
93,90842,353.3
93,90206,427.8
93,120460,438.7
93,88573,384.4
93,90544,384.8
93,65130,414.2
93,47950,385.4
93,5795,410.8
93,78923,412.1
93,103340,435.2
93,57010,411.9
93,51633,405.9
93,118319,403.7
93,42114,407.1
93,118972,416.7
93,16986,378.1
94,81485,410.3
94,88711,348.6
94,100319,442.1
94,16923,424.8
94,50165,399.6
94,50662,270.6
94,60404,456.3
94,33510,396.8
94,117148,387.3
94,36466,395.3
94,118313,413.2
94,38725,394.0
94,46738,402.7
94,121319,415.2
94,87570,401.1
94,100647,389.3
94,102734,421.4
94,284,378.9
94,85446,403.4
94,71885,416.1
94,75738,427.4
94,61104,417.1
94,78543,406.1
94,102664,356.4
94,47566,411.1
94,53018,393.6
94,10419,428.7
94,114780,260.9
94,15744,422.3
94,114770,266.6
94,101252,403.3
94,75134,400.2
94,21528,375.2
94,112743,386.7
94,90842,376.7
94,90206,419.7
94,120460,393.3
94,88573,385.3
94,90544,415.3
94,65130,371.9
94,47950,403.3
94,5795,445.1
94,78923,372.9
94,103340,431.5
94,57010,438.0
94,51633,405.1
94,118319,389.9
94,42114,415.6
94,118972,368.6
94,16986,386.3
95,81485,388.9
95,88711,451.6
95,100319,437.7
95,16923,419.9
95,50165,444.9
95,50662,244.6
95,60404,383.8
95,33510,409.2
95,117148,347.3
95,36466,435.8
95,118313,402.2
95,38725,415.0
95,46738,317.2
95,121319,417.3
95,87570,427.6
95,100647,406.6
95,102734,425.4
95,284,415.3
95,85446,408.1
95,71885,403.6
95,75738,399.8
95,61104,403.6
95,78543,405.0
95,102664,407.9
95,47566,434.0
95,53018,434.2
95,10419,398.9
95,114780,297.6
95,15744,388.7
95,114770,374.6
95,101252,412.7
95,75134,404.8
95,21528,411.4
95,112743,392.1
95,90842,228.5
95,90206,419.7
95,120460,392.9
95,88573,397.7
95,90544,398.9
95,65130,393.3
95,47950,422.3
95,5795,416.5
95,78923,402.5
95,103340,415.5
95,57010,380.6
95,51633,417.3
95,118319,398.1
95,42114,393.8
95,118972,401.4
95,16986,416.1
96,81485,408.2
96,88711,356.2
96,100319,397.4
96,16923,405.4
96,50165,395.6
96,50662,297.4
96,60404,405.5
96,33510,441.5
96,117148,379.2
96,36466,402.6
96,118313,397.1
96,38725,399.0
96,46738,396.6
96,121319,424.6
96,87570,423.5
96,100647,387.8
96,102734,445.0
96,284,430.4
96,85446,436.0
96,71885,410.5
96,75738,407.3
96,61104,409.3
96,78543,420.4
96,102664,378.6
96,47566,393.8
96,53018,360.2
96,10419,384.0
96,114780,376.0
96,15744,410.4
96,114770,306.2
96,101252,399.6
96,75134,391.5
96,21528,408.5
96,112743,412.8
96,90842,364.3
96,90206,427.7
96,120460,390.0
96,88573,374.7
96,90544,387.4
96,65130,411.4
96,47950,401.9
96,5795,375.4
96,78923,407.6
96,103340,423.9
96,57010,400.7
96,51633,394.2
96,118319,395.8
96,42114,438.8
96,118972,414.2
96,16986,385.7
97,81485,436.1
97,88711,408.1
97,100319,426.1
97,16923,440.6
97,50165,412.3
97,50662,248.6
97,60404,413.1
97,33510,422.5
97,117148,391.1
97,36466,425.7
97,118313,426.2
97,38725,420.5
97,46738,405.3
97,121319,415.9
97,87570,425.6
97,100647,406.5
97,102734,413.6
97,284,413.6
97,85446,414.7
97,71885,407.4
97,75738,380.9
97,61104,405.9
97,78543,424.3
97,102664,404.7
97,47566,428.1
97,53018,352.8
97,10419,351.7
97,114780,392.9
97,15744,336.2
97,114770,322.8
97,101252,434.5
97,75134,414.3
97,21528,327.9
97,112743,447.8
97,90842,390.3
97,90206,421.1
97,120460,342.3
97,88573,417.3
97,90544,429.5
97,65130,421.1
97,47950,389.4
97,5795,365.5
97,78923,380.2
97,103340,448.7
97,57010,432.8
97,51633,347.3
97,118319,406.8
97,42114,408.7
97,118972,357.4
97,16986,436.2
98,81485,366.2
98,88711,410.2
98,100319,422.4
98,16923,398.4
98,50165,382.5
98,50662,349.9
98,60404,423.2
98,33510,403.6
98,117148,436.4
98,36466,399.4
98,118313,410.1
98,38725,385.9
98,46738,401.9
98,121319,432.2
98,87570,398.6
98,100647,432.6
98,102734,385.7
98,284,444.3
98,85446,414.9
98,71885,402.3
98,75738,383.5
98,61104,399.4
98,78543,397.6
98,102664,409.6
98,47566,420.5
98,53018,377.3
98,10419,391.1
98,114780,376.7
98,15744,391.7
98,114770,375.3
98,101252,389.4
98,75134,404.9
98,21528,442.4
98,112743,430.3
98,90842,365.1
98,90206,361.4
98,120460,387.1
98,88573,385.8
98,90544,424.1
98,65130,408.7
98,47950,423.4
98,5795,432.6
98,78923,417.5
98,103340,387.3
98,57010,440.7
98,51633,430.6
98,118319,389.5
98,42114,369.4
98,118972,379.3
98,16986,381.8
99,81485,380.2
99,88711,363.7
99,100319,407.8
99,16923,372.9
99,50165,418.6
99,50662,172.1
99,60404,428.9
99,33510,402.1
99,117148,393.0
99,36466,424.8
99,118313,423.9
99,38725,401.2
99,46738,350.5
99,121319,437.1
99,87570,406.0
99,100647,325.9
99,102734,420.6
99,284,417.5
99,85446,434.3
99,71885,396.9
99,75738,395.2
99,61104,410.2
99,78543,367.8
99,102664,406.7
99,47566,391.5
99,53018,419.5
99,10419,402.1
99,114780,332.2
99,15744,358.3
99,114770,330.0
99,101252,321.0
99,75134,377.3
99,21528,410.8
99,112743,434.2
99,90842,378.8
99,90206,401.4
99,120460,389.0
99,88573,448.2
99,90544,384.4
99,65130,417.0
99,47950,410.1
99,5795,384.4
99,78923,404.2
99,103340,391.3
99,57010,398.6
99,51633,409.3
99,118319,378.9
99,42114,412.1
99,118972,404.0
99,16986,402.9
