95,78543,326.6
95,102664,334.5
95,47566,335.0
95,53018,350.3
95,10419,314.6
95,114780,242.1
95,15744,335.0
95,114770,219.2
95,101252,314.7
95,75134,307.9
95,21528,305.0
95,112743,318.2
95,90842,297.8
95,90206,334.3
95,120460,341.3
95,88573,339.2
95,90544,366.5
95,65130,288.8
95,47950,327.8
95,5795,311.4
95,78923,338.2
95,103340,336.0
95,57010,310.6
95,51633,337.2
95,118319,278.8
95,42114,363.5
95,118972,352.8
95,16986,358.4
96,81485,83.9
96,88711,84.4
96,100319,77.3
96,16923,63.4
96,50165,96.7
96,50662,26.3
96,60404,95.3
96,33510,109.2
96,117148,89.9
96,36466,81.6
96,118313,100.3
96,38725,79.8
96,46738,67.3
96,121319,99.2
96,87570,78.8
96,100647,98.2
96,102734,118.5
96,284,74.5
96,85446,80.8
96,71885,102.3
96,75738,80.7
96,61104,101.4
96,78543,78.1
96,102664,96.7
96,47566,81.2
96,53018,76.1
96,10419,75.3
96,114780,27.1
96,15744,64.0
96,114770,21.9
96,101252,37.1
96,75134,71.1
96,21528,77.4
96,112743,73.4
96,90842,44.4
96,90206,68.4
96,120460,47.3
96,88573,68.4
96,90544,86.7
96,65130,82.6
96,47950,107.3
96,5795,78.3
96,78923,77.4
96,103340,89.6
96,57010,92.2
96,51633,78.0
96,118319,71.0
96,42114,96.7
96,118972,93.7
96,16986,68.3
97,81485,2.7
97,88711,2.0
97,100319,2.0
97,16923,2.3
97,50165,1.7
97,50662,1.9
97,60404,2.0
97,33510,2.0
97,117148,2.1
97,36466,1.8
97,118313,1.6
97,38725,1.3
97,46738,1.9
97,121319,3.0
97,87570,2.1
97,100647,1.4
97,102734,2.3
97,284,1.3
97,85446,2.0
97,71885,1.3
97,75738,2.1
97,61104,1.4
97,78543,0.7
97,102664,1.8
97,47566,1.0
97,53018,1.0
97,10419,1.3
97,114780,1.2
97,15744,1.2
97,114770,1.3
97,101252,1.5
97,75134,1.8
97,21528,1.4
97,112743,1.9
97,90842,0.9
97,90206,1.5
97,120460,1.2
97,88573,1.9
97,90544,1.0
97,65130,1.0
97,47950,2.0
97,5795,0.8
97,78923,1.3
97,103340,1.3
97,57010,0.7
97,51633,1.4
97,118319,1.3
97,42114,1.1
97,118972,2.0
97,16986,1.2
98,81485,51.3
98,88711,33.1
98,100319,45.0
98,16923,43.8
98,50165,40.6
98,50662,15.0
98,60404,41.3
98,33510,28.0
98,117148,50.4
98,36466,31.3
98,118313,45.8
98,38725,44.4
98,46738,27.3
98,121319,52.0
98,87570,32.8
98,100647,41.8
98,102734,35.3
98,284,30.6
98,85446,24.7
98,71885,41.5
98,75738,27.4
98,61104,44.9
98,78543,30.6
98,102664,48.9
98,47566,38.2
98,53018,34.2
98,10419,33.6
98,114780,15.3
98,15744,30.2
98,114770,13.0
98,101252,21.9
98,75134,25.2
98,21528,28.2
98,112743,37.0
98,90842,11.2
98,90206,24.2
98,120460,29.0
98,88573,26.7
98,90544,26.1
98,65130,29.0
98,47950,24.6
98,5795,38.7
98,78923,35.4
98,103340,33.3
98,57010,45.8
98,51633,28.8
98,118319,40.6
98,42114,27.4
98,118972,40.1
98,16986,23.4
99,81485,269.8
99,88711,279.7
99,100319,345.7
99,16923,290.5
99,50165,299.4
99,50662,202.9
99,60404,318.4
99,33510,297.0
99,117148,321.5
99,36466,321.7
99,118313,264.8
99,38725,271.9
99,46738,236.7
99,121319,310.3
99,87570,266.4
99,100647,255.8
99,102734,260.2
99,284,293.9
99,85446,318.1
99,71885,302.4
99,75738,300.9
99,61104,293.8
99,78543,296.5
99,102664,266.7
99,47566,294.9
99,53018,275.4
99,10419,267.0
99,114780,196.6
99,15744,281.1
99,114770,221.5
99,101252,267.6
99,75134,317.6
99,21528,268.3
99,112743,305.7
99,90842,247.4
99,90206,273.2
99,120460,266.9
99,88573,310.6
99,90544,274.3
99,65130,289.2
99,47950,279.0
99,5795,314.3
99,78923,302.5
99,103340,274.4
99,57010,276.6
99,51633,284.1
99,118319,288.3
99,42114,295.8
99,118972,289.9
99,16986,271.6
